Gene,Species,value
37865at155619,T. fuscoviolaceum,1.862699467
37865at155619,T. abietinum,-0.944191034
3790at155619,T. fuscoviolaceum,0.081878848
3790at155619,T. abietinum,-0.372479641
37985at155619,T. fuscoviolaceum,-0.405256486
37985at155619,T. abietinum,-1.030271093
3809at155619,T. abietinum,-0.812302527
3809at155619,T. fuscoviolaceum,0.501765324
38159at155619,T. fuscoviolaceum,0.308127277
38159at155619,T. abietinum,-1.599592732
3821at155619,T. fuscoviolaceum,0.247048573
3821at155619,T. abietinum,-1.526956135
38283at155619,T. fuscoviolaceum,-0.001238997
38283at155619,T. abietinum,-0.743080352
38321at155619,T. abietinum,0.668823573
38321at155619,T. fuscoviolaceum,-0.829328253
38343at155619,T. fuscoviolaceum,-0.067319592
38343at155619,T. abietinum,-0.32045802
3854at155619,T. abietinum,-0.527639401
3854at155619,T. fuscoviolaceum,1.056443189
38647at155619,T. abietinum,-0.836003162
38647at155619,T. fuscoviolaceum,-2.080339898
38660at155619,T. abietinum,-0.862228554
38660at155619,T. fuscoviolaceum,-0.616434088
38699at155619,T. fuscoviolaceum,-0.106098726
38699at155619,T. abietinum,-1.123519921
38709at155619,T. abietinum,-1.496691752
38709at155619,T. fuscoviolaceum,-2.339766978
38718at155619,T. abietinum,-1.356230394
38718at155619,T. fuscoviolaceum,1.281679808
38733at155619,T. abietinum,-1.81079198
38733at155619,T. fuscoviolaceum,-0.00614171
38767at155619,T. fuscoviolaceum,0.619272471
38767at155619,T. abietinum,-0.889354074
38844at155619,T. abietinum,-1.230045881
38844at155619,T. fuscoviolaceum,0.654455843
38893at155619,T. fuscoviolaceum,1.085393143
38893at155619,T. abietinum,-1.529433405
38921at155619,T. fuscoviolaceum,-0.83423389
38921at155619,T. abietinum,-0.283860349
38991at155619,T. fuscoviolaceum,-0.502937944
38991at155619,T. abietinum,-1.254081726
39086at155619,T. abietinum,-1.126593509
39086at155619,T. fuscoviolaceum,-1.018250782
39123at155619,T. fuscoviolaceum,0.431080411
39123at155619,T. abietinum,-0.274616758
39161at155619,T. fuscoviolaceum,-0.098509783
39161at155619,T. abietinum,-1.011932847
3936at155619,T. fuscoviolaceum,0.705343589
3936at155619,T. abietinum,-0.493855983
39435at155619,T. fuscoviolaceum,0.356592946
39435at155619,T. abietinum,-1.678779853
39589at155619,T. fuscoviolaceum,-1.042181462
39589at155619,T. abietinum,-0.684821134
39592at155619,T. fuscoviolaceum,1.530654727
39592at155619,T. abietinum,-1.007748381
39595at155619,T. fuscoviolaceum,-0.660999297
39595at155619,T. abietinum,-1.165012411
39624at155619,T. fuscoviolaceum,0.491382787
39624at155619,T. abietinum,-0.783504152
39637at155619,T. abietinum,-1.316304518
39637at155619,T. fuscoviolaceum,-0.677691035
39764at155619,T. fuscoviolaceum,-1.036020883
39764at155619,T. abietinum,-1.495631161
39832at155619,T. fuscoviolaceum,1.048356709
39832at155619,T. abietinum,-0.657205419
39929at155619,T. fuscoviolaceum,-0.696927343
39929at155619,T. abietinum,-2.503919957
39935at155619,T. abietinum,-0.788433679
39935at155619,T. fuscoviolaceum,1.901750083
39943at155619,T. fuscoviolaceum,0.908574341
39943at155619,T. abietinum,-0.709505871
40001at155619,T. fuscoviolaceum,0.757605674
40001at155619,T. abietinum,-1.235266896
40011at155619,T. fuscoviolaceum,-1.608786471
40011at155619,T. abietinum,-1.677109529
40043at155619,T. fuscoviolaceum,-1.988814417
40043at155619,T. abietinum,-1.153438558
40061at155619,T. fuscoviolaceum,-0.463097388
40061at155619,T. abietinum,-1.221909392
40077at155619,T. fuscoviolaceum,-0.790712827
40077at155619,T. abietinum,-1.154083955
40123at155619,T. fuscoviolaceum,0.32395237
40123at155619,T. abietinum,-1.317460984
40141at155619,T. fuscoviolaceum,-0.618691972
40141at155619,T. abietinum,-1.652509029
40143at155619,T. abietinum,-1.249102462
40143at155619,T. fuscoviolaceum,-0.576032691
40146at155619,T. fuscoviolaceum,0.855466894
40146at155619,T. abietinum,-0.973590709
40173at155619,T. fuscoviolaceum,-1.871605729
40173at155619,T. abietinum,-1.147589073
40178at155619,T. fuscoviolaceum,0.283639857
40178at155619,T. abietinum,-1.173891681
40197at155619,T. abietinum,-1.897840547
40197at155619,T. fuscoviolaceum,0.900493939
40340at155619,T. fuscoviolaceum,-0.415989849
40340at155619,T. abietinum,-0.664179951
40347at155619,T. fuscoviolaceum,0.765055132
40347at155619,T. abietinum,-0.923448205
40423at155619,T. fuscoviolaceum,-1.898146448
40423at155619,T. abietinum,-0.129554699
40443at155619,T. abietinum,-0.774380641
40443at155619,T. fuscoviolaceum,-0.741377294
40469at155619,T. fuscoviolaceum,-1.252145778
40469at155619,T. abietinum,-0.947507214
40485at155619,T. fuscoviolaceum,1.220628977
40485at155619,T. abietinum,-1.085848632
40493at155619,T. fuscoviolaceum,0.448058134
40493at155619,T. abietinum,0.100651495
40671at155619,T. abietinum,-1.097792417
40671at155619,T. fuscoviolaceum,0.654111472
40710at155619,T. fuscoviolaceum,-2.226536745
40710at155619,T. abietinum,-1.174468514
40713at155619,T. fuscoviolaceum,0.152237169
40713at155619,T. abietinum,-1.000624997
40806at155619,T. fuscoviolaceum,0.944255552
40806at155619,T. abietinum,-1.273022877
40807at155619,T. abietinum,-1.148170039
40807at155619,T. fuscoviolaceum,-0.838544106
40839at155619,T. abietinum,-0.120754735
40839at155619,T. fuscoviolaceum,0.205493102
40887at155619,T. abietinum,-0.356451817
40887at155619,T. fuscoviolaceum,2.150625039
40957at155619,T. fuscoviolaceum,1.219106638
40957at155619,T. abietinum,-1.525958049
40974at155619,T. fuscoviolaceum,-0.530231492
40974at155619,T. abietinum,-1.59876131
40985at155619,T. abietinum,-1.257074107
40985at155619,T. fuscoviolaceum,0.236963367
41032at155619,T. abietinum,-0.931376281
41032at155619,T. fuscoviolaceum,-0.642196524
41039at155619,T. fuscoviolaceum,0.908482451
41039at155619,T. abietinum,-1.415923162
41120at155619,T. fuscoviolaceum,0.396230755
41120at155619,T. abietinum,-1.551263314
41154at155619,T. abietinum,-2.011835208
41154at155619,T. fuscoviolaceum,-1.988729869
41218at155619,T. abietinum,-0.196298998
41218at155619,T. fuscoviolaceum,0.275078899
41249at155619,T. fuscoviolaceum,0.502182725
41249at155619,T. abietinum,-0.601731384
41288at155619,T. fuscoviolaceum,-1.484382936
41288at155619,T. abietinum,-1.206746045
41366at155619,T. abietinum,-1.794314743
41366at155619,T. fuscoviolaceum,-0.943039536
41389at155619,T. abietinum,-0.102778178
41389at155619,T. fuscoviolaceum,0.639602022
41417at155619,T. abietinum,-1.413786456
41417at155619,T. fuscoviolaceum,-0.631439257
41439at155619,T. fuscoviolaceum,-0.237846241
41439at155619,T. abietinum,-1.642995092
41475at155619,T. fuscoviolaceum,-0.532653106
41475at155619,T. abietinum,-0.97299983
41487at155619,T. abietinum,-1.667637741
41487at155619,T. fuscoviolaceum,-0.287920684
41500at155619,T. abietinum,-0.976575226
41500at155619,T. fuscoviolaceum,0.582963817
41501at155619,T. fuscoviolaceum,0.349865091
41501at155619,T. abietinum,-2.213893267
41570at155619,T. fuscoviolaceum,0.181328321
41570at155619,T. abietinum,-0.907684948
41711at155619,T. abietinum,-1.295908125
41711at155619,T. fuscoviolaceum,-1.759070471
41737at155619,T. abietinum,-1.029872406
41737at155619,T. fuscoviolaceum,-0.217697448
41740at155619,T. fuscoviolaceum,-0.275333708
41740at155619,T. abietinum,-0.819543926
41755at155619,T. fuscoviolaceum,0.12098483
41755at155619,T. abietinum,-1.080817859
41817at155619,T. abietinum,-1.056180923
41817at155619,T. fuscoviolaceum,1.123108459
41864at155619,T. abietinum,-0.888893349
41864at155619,T. fuscoviolaceum,-1.9379202
41899at155619,T. abietinum,-1.319483544
41899at155619,T. fuscoviolaceum,-0.554311243
41900at155619,T. fuscoviolaceum,0.392654265
41900at155619,T. abietinum,-1.354160687
41943at155619,T. fuscoviolaceum,1.400635834
41943at155619,T. abietinum,-1.763891185
41951at155619,T. fuscoviolaceum,0.920025321
41951at155619,T. abietinum,-0.306301146
41997at155619,T. abietinum,-0.636524276
41997at155619,T. fuscoviolaceum,-0.459044428
42074at155619,T. fuscoviolaceum,0.057352684
42074at155619,T. abietinum,0.596117012
42135at155619,T. fuscoviolaceum,-1.214201007
42135at155619,T. abietinum,-0.348526231
42173at155619,T. fuscoviolaceum,-0.360531479
42173at155619,T. abietinum,-1.588881111
42186at155619,T. abietinum,-1.542595044
42186at155619,T. fuscoviolaceum,1.244405396
42195at155619,T. fuscoviolaceum,-0.144194728
42195at155619,T. abietinum,-1.622968293
42216at155619,T. fuscoviolaceum,0.017392259
42216at155619,T. abietinum,-1.468528177
42319at155619,T. fuscoviolaceum,0.777486863
42319at155619,T. abietinum,-1.686324748
42341at155619,T. abietinum,-1.863338508
42341at155619,T. fuscoviolaceum,-0.622379266
42342at155619,T. fuscoviolaceum,0.562997053
42342at155619,T. abietinum,-1.571533968
42394at155619,T. fuscoviolaceum,-1.22804094
42394at155619,T. abietinum,-1.067583779
42420at155619,T. fuscoviolaceum,-0.399687305
42420at155619,T. abietinum,-2.14033499
42531at155619,T. abietinum,-1.538107817
42531at155619,T. fuscoviolaceum,-0.146536381
42560at155619,T. fuscoviolaceum,-0.093074936
42560at155619,T. abietinum,-0.550635763
42619at155619,T. fuscoviolaceum,-0.939238388
42619at155619,T. abietinum,-0.600983975
42667at155619,T. fuscoviolaceum,-0.879446118
42667at155619,T. abietinum,-1.405506715
42766at155619,T. fuscoviolaceum,0.664927152
42766at155619,T. abietinum,-0.996285586
42942at155619,T. fuscoviolaceum,1.272430362
42942at155619,T. abietinum,-1.290987883
42947at155619,T. fuscoviolaceum,1.077459383
42947at155619,T. abietinum,-1.593821191
4299at155619,T. fuscoviolaceum,0.54100947
4299at155619,T. abietinum,-1.060848571
43064at155619,T. fuscoviolaceum,-0.113268382
43064at155619,T. abietinum,-1.797953162
4314at155619,T. abietinum,-0.610057145
4314at155619,T. fuscoviolaceum,-0.036098403
43259at155619,T. fuscoviolaceum,-0.305105848
43259at155619,T. abietinum,-1.106761088
43300at155619,T. fuscoviolaceum,-2.278906733
43300at155619,T. abietinum,-1.487023604
43307at155619,T. fuscoviolaceum,-0.91419402
43307at155619,T. abietinum,-1.102772671
43311at155619,T. abietinum,-1.234465223
43311at155619,T. fuscoviolaceum,0.563442633
43315at155619,T. fuscoviolaceum,1.234985924
43315at155619,T. abietinum,-0.694160395
43343at155619,T. fuscoviolaceum,0.923366858
43343at155619,T. abietinum,-1.744031849
43357at155619,T. fuscoviolaceum,-0.498914679
43357at155619,T. abietinum,-1.066223455
43378at155619,T. fuscoviolaceum,0.360921123
43378at155619,T. abietinum,-1.206298642
43464at155619,T. fuscoviolaceum,0.995407084
43464at155619,T. abietinum,-2.067016543
43522at155619,T. fuscoviolaceum,-0.573298045
43522at155619,T. abietinum,-0.640833784
43534at155619,T. fuscoviolaceum,-0.314102759
43534at155619,T. abietinum,-1.496569351
43575at155619,T. fuscoviolaceum,-1.300766704
43575at155619,T. abietinum,-1.317751065
43612at155619,T. abietinum,-1.580390973
43612at155619,T. fuscoviolaceum,1.472990351
43669at155619,T. fuscoviolaceum,-1.259502105
43669at155619,T. abietinum,-0.039608271
43671at155619,T. fuscoviolaceum,0.452407247
43671at155619,T. abietinum,-2.000989917
436at155619,T. fuscoviolaceum,1.351269056
436at155619,T. abietinum,-1.011699129
43703at155619,T. abietinum,-1.079409864
43703at155619,T. fuscoviolaceum,1.241467567
43731at155619,T. fuscoviolaceum,1.322901679
43731at155619,T. abietinum,-1.051944716
43801at155619,T. abietinum,-1.219356997
43801at155619,T. fuscoviolaceum,-2.24546622
43847at155619,T. abietinum,-0.061680521
43847at155619,T. fuscoviolaceum,1.080135326
43862at155619,T. abietinum,-1.16948733
43862at155619,T. fuscoviolaceum,-0.451224102
43963at155619,T. fuscoviolaceum,-0.621419389
43963at155619,T. abietinum,-1.651512626
43977at155619,T. abietinum,-0.637756389
43977at155619,T. fuscoviolaceum,0.538368994
44029at155619,T. abietinum,-0.822790162
44029at155619,T. fuscoviolaceum,0.669292857
44067at155619,T. abietinum,-0.439553034
44067at155619,T. fuscoviolaceum,-0.419086381
44137at155619,T. fuscoviolaceum,-0.098905127
44137at155619,T. abietinum,-1.322867385
44240at155619,T. abietinum,-1.045600108
44240at155619,T. fuscoviolaceum,1.048484859
44244at155619,T. fuscoviolaceum,0.25014477
44244at155619,T. abietinum,-0.889835923
44246at155619,T. fuscoviolaceum,1.112965498
44246at155619,T. abietinum,-1.023346624
44285at155619,T. fuscoviolaceum,-0.994226875
44285at155619,T. abietinum,-0.186282588
44398at155619,T. abietinum,-1.016959948
44398at155619,T. fuscoviolaceum,0.302012271
44438at155619,T. fuscoviolaceum,0.089314392
44438at155619,T. abietinum,-1.944323015
44458at155619,T. fuscoviolaceum,0.153650564
44458at155619,T. abietinum,-1.217258162
44520at155619,T. fuscoviolaceum,-0.348369286
44520at155619,T. abietinum,-0.860430696
44682at155619,T. fuscoviolaceum,0.590403733
44682at155619,T. abietinum,-0.898780443
4470at155619,T. fuscoviolaceum,2.267534735
4470at155619,T. abietinum,-0.94055519
44981at155619,T. fuscoviolaceum,0.507889551
44981at155619,T. abietinum,-1.709989638
45018at155619,T. fuscoviolaceum,0.603989311
45018at155619,T. abietinum,-1.553194715
45046at155619,T. fuscoviolaceum,-1.310441387
45046at155619,T. abietinum,-1.37723766
45151at155619,T. abietinum,-1.023605798
45151at155619,T. fuscoviolaceum,0.095812153
45206at155619,T. fuscoviolaceum,0.312357657
45206at155619,T. abietinum,-1.212544946
45224at155619,T. fuscoviolaceum,-1.108811884
45224at155619,T. abietinum,0.898742199
45378at155619,T. fuscoviolaceum,-0.131837517
45378at155619,T. abietinum,-1.726081737
45420at155619,T. abietinum,-1.627066276
45420at155619,T. fuscoviolaceum,0.289112615
45422at155619,T. fuscoviolaceum,-0.184292166
45422at155619,T. abietinum,-1.544960365
45434at155619,T. fuscoviolaceum,-0.303570475
45434at155619,T. abietinum,-1.580468338
45463at155619,T. fuscoviolaceum,0.101678818
45463at155619,T. abietinum,-0.942732855
45484at155619,T. fuscoviolaceum,-0.031861745
45484at155619,T. abietinum,-1.406874327
45515at155619,T. fuscoviolaceum,-0.119912635
45515at155619,T. abietinum,-0.522173879
45561at155619,T. fuscoviolaceum,1.105066387
45561at155619,T. abietinum,-0.36237143
45593at155619,T. fuscoviolaceum,-0.01975902
45593at155619,T. abietinum,-1.597345051
45663at155619,T. fuscoviolaceum,0.042034459
45663at155619,T. abietinum,-1.583073521
45755at155619,T. abietinum,-0.772052463
45755at155619,T. fuscoviolaceum,-0.816154345
4582at155619,T. fuscoviolaceum,0.127307282
4582at155619,T. abietinum,-0.536666388
45835at155619,T. fuscoviolaceum,0.243515688
45835at155619,T. abietinum,-0.942002715
45861at155619,T. fuscoviolaceum,1.061889424
45861at155619,T. abietinum,-1.061495304
45888at155619,T. abietinum,-1.147204224
45888at155619,T. fuscoviolaceum,-2.459108277
45935at155619,T. fuscoviolaceum,0.460422715
45935at155619,T. abietinum,-1.092465068
46026at155619,T. fuscoviolaceum,-2.310223591
46026at155619,T. abietinum,-0.982473566
46048at155619,T. abietinum,-1.004599489
46048at155619,T. fuscoviolaceum,1.171814159
46097at155619,T. abietinum,-2.281758834
46097at155619,T. fuscoviolaceum,0.861806636
46140at155619,T. fuscoviolaceum,0.018732913
46140at155619,T. abietinum,-1.119042249
46149at155619,T. fuscoviolaceum,0.469310081
46149at155619,T. abietinum,-1.589923944
46193at155619,T. abietinum,-1.67575601
46193at155619,T. fuscoviolaceum,-1.392179845
46237at155619,T. abietinum,-1.479276725
46237at155619,T. fuscoviolaceum,-0.540981593
46244at155619,T. fuscoviolaceum,0.441900148
46244at155619,T. abietinum,-1.420617383
46293at155619,T. fuscoviolaceum,1.193658993
46293at155619,T. abietinum,-0.823085844
46389at155619,T. abietinum,-1.74158665
46389at155619,T. fuscoviolaceum,0.594704573
46395at155619,T. abietinum,-1.098718931
46395at155619,T. fuscoviolaceum,-1.997988794
46398at155619,T. abietinum,-0.74039982
46398at155619,T. fuscoviolaceum,1.361856322
4643at155619,T. abietinum,-1.07424476
4643at155619,T. fuscoviolaceum,1.418685208
46483at155619,T. fuscoviolaceum,-1.704767356
46483at155619,T. abietinum,-2.221434815
46561at155619,T. abietinum,-2.065180436
46561at155619,T. fuscoviolaceum,-0.039212999
46562at155619,T. abietinum,-1.057747846
46562at155619,T. fuscoviolaceum,0.871181635
46567at155619,T. abietinum,-1.780329448
46567at155619,T. fuscoviolaceum,-0.836405652
46640at155619,T. fuscoviolaceum,0.046817151
46640at155619,T. abietinum,-1.945062998
46647at155619,T. abietinum,-1.558992363
46647at155619,T. fuscoviolaceum,-0.055571229
46840at155619,T. abietinum,-1.13104817
46840at155619,T. fuscoviolaceum,-0.482442374
46917at155619,T. abietinum,-0.34266128
46917at155619,T. fuscoviolaceum,-1.919993487
46931at155619,T. fuscoviolaceum,-0.09447115
46931at155619,T. abietinum,-1.037162617
46956at155619,T. abietinum,-0.93681415
46956at155619,T. fuscoviolaceum,-1.271446405
46974at155619,T. abietinum,-0.730911361
46974at155619,T. fuscoviolaceum,1.09416491
47025at155619,T. abietinum,-1.336471469
47025at155619,T. fuscoviolaceum,-0.659251002
47044at155619,T. abietinum,-1.52172718
47044at155619,T. fuscoviolaceum,0.040269614
47051at155619,T. fuscoviolaceum,0.925351872
47051at155619,T. abietinum,-1.169827938
47141at155619,T. abietinum,-1.471149663
47141at155619,T. fuscoviolaceum,0.893349787
47176at155619,T. abietinum,-1.247958254
47176at155619,T. fuscoviolaceum,0.793428117
47255at155619,T. abietinum,-1.51827443
47255at155619,T. fuscoviolaceum,-2.108506042
47311at155619,T. fuscoviolaceum,-0.102585918
47311at155619,T. abietinum,-1.195737753
47465at155619,T. abietinum,-1.23129879
47465at155619,T. fuscoviolaceum,0.058115639
47517at155619,T. abietinum,0.204154895
47517at155619,T. fuscoviolaceum,0.497954376
47518at155619,T. abietinum,-0.745792026
47518at155619,T. fuscoviolaceum,-0.146479857
47541at155619,T. fuscoviolaceum,-1.33296951
47541at155619,T. abietinum,-2.165111125
47654at155619,T. abietinum,-0.674272647
47654at155619,T. fuscoviolaceum,-1.760465869
47678at155619,T. abietinum,-1.490829066
47678at155619,T. fuscoviolaceum,0.576481454
47679at155619,T. abietinum,0.055372874
47679at155619,T. fuscoviolaceum,-0.953786966
4768at155619,T. abietinum,-0.203711581
4768at155619,T. fuscoviolaceum,0.769193062
47771at155619,T. fuscoviolaceum,0.534690735
47771at155619,T. abietinum,-2.677084984
47852at155619,T. fuscoviolaceum,-0.327271246
47852at155619,T. abietinum,-1.377457248
47867at155619,T. abietinum,-0.960525269
47867at155619,T. fuscoviolaceum,-0.514275575
47898at155619,T. abietinum,-0.784432302
47898at155619,T. fuscoviolaceum,0.200036941
47955at155619,T. fuscoviolaceum,-1.425513966
47955at155619,T. abietinum,-0.113287153
47959at155619,T. fuscoviolaceum,1.323155743
47959at155619,T. abietinum,-0.725756622
47968at155619,T. abietinum,-0.353227141
47968at155619,T. fuscoviolaceum,1.362594943
48037at155619,T. abietinum,-0.999659767
48037at155619,T. fuscoviolaceum,0.134351469
48112at155619,T. fuscoviolaceum,-0.209571672
48112at155619,T. abietinum,-1.501044061
48145at155619,T. fuscoviolaceum,1.356244038
48145at155619,T. abietinum,-0.711898172
4821at155619,T. abietinum,-0.932564833
4821at155619,T. fuscoviolaceum,-0.320523148
4828at155619,T. fuscoviolaceum,0.690689031
4828at155619,T. abietinum,-0.986094409
48318at155619,T. fuscoviolaceum,1.262132076
48318at155619,T. abietinum,-1.526941108
48322at155619,T. fuscoviolaceum,-0.652078724
48322at155619,T. abietinum,-1.038771372
48400at155619,T. abietinum,-1.603797437
48400at155619,T. fuscoviolaceum,-0.087410771
48592at155619,T. fuscoviolaceum,-0.075673918
48592at155619,T. abietinum,-0.710652155
48618at155619,T. fuscoviolaceum,0.716691226
48618at155619,T. abietinum,-0.696222962
4873at155619,T. fuscoviolaceum,0.526635959
4873at155619,T. abietinum,-1.047330624
4879at155619,T. fuscoviolaceum,-1.257744071
4879at155619,T. abietinum,-1.34670698
4888at155619,T. fuscoviolaceum,-1.261540347
4888at155619,T. abietinum,-1.359501736
48996at155619,T. fuscoviolaceum,1.628618681
48996at155619,T. abietinum,-0.466282026
49069at155619,T. fuscoviolaceum,0.149592988
49069at155619,T. abietinum,-1.636766895
4912at155619,T. fuscoviolaceum,-0.61834719
4912at155619,T. abietinum,-0.525678816
49188at155619,T. abietinum,-0.84419305
49188at155619,T. fuscoviolaceum,-1.186801055
49208at155619,T. fuscoviolaceum,-0.113753242
49208at155619,T. abietinum,-1.437165707
49374at155619,T. fuscoviolaceum,-0.502987087
49374at155619,T. abietinum,-1.084936906
4947at155619,T. fuscoviolaceum,-0.77397939
4947at155619,T. abietinum,-1.069080278
49491at155619,T. abietinum,-1.101512122
49491at155619,T. fuscoviolaceum,0.556389276
49531at155619,T. fuscoviolaceum,-0.101700679
49531at155619,T. abietinum,-2.06427834
49532at155619,T. fuscoviolaceum,-0.770721909
49532at155619,T. abietinum,-0.697151881
49627at155619,T. fuscoviolaceum,-0.323725537
49627at155619,T. abietinum,-0.674058138
49657at155619,T. fuscoviolaceum,0.539131289
49657at155619,T. abietinum,-0.260285936
4965at155619,T. fuscoviolaceum,-0.17476202
4965at155619,T. abietinum,-0.802537597
49778at155619,T. fuscoviolaceum,-2.024783361
49778at155619,T. abietinum,-1.265137145
4978at155619,T. fuscoviolaceum,0.137639341
4978at155619,T. abietinum,-0.741425538
49835at155619,T. fuscoviolaceum,0.780364752
49835at155619,T. abietinum,-1.857440708
49867at155619,T. abietinum,-1.381083013
49867at155619,T. fuscoviolaceum,-0.507160733
4987at155619,T. fuscoviolaceum,-0.27426866
4987at155619,T. abietinum,-0.466906429
49985at155619,T. fuscoviolaceum,-1.715479826
49985at155619,T. abietinum,-0.941067195
50042at155619,T. fuscoviolaceum,-1.996992958
50042at155619,T. abietinum,-1.603801501
50070at155619,T. abietinum,-0.470161621
50070at155619,T. fuscoviolaceum,0.502572131
50101at155619,T. fuscoviolaceum,-0.779023202
50101at155619,T. abietinum,-1.263454685
50196at155619,T. abietinum,-0.555619911
50196at155619,T. fuscoviolaceum,1.165731298
50261at155619,T. abietinum,-1.748005397
50261at155619,T. fuscoviolaceum,-1.298411772
5026at155619,T. abietinum,-1.172050445
5026at155619,T. fuscoviolaceum,0.805975888
50755at155619,T. fuscoviolaceum,-0.290684338
50755at155619,T. abietinum,-0.952400366
50883at155619,T. abietinum,-1.315541049
50883at155619,T. fuscoviolaceum,-0.362811948
50916at155619,T. abietinum,-1.314264224
50916at155619,T. fuscoviolaceum,-1.367419884
50983at155619,T. abietinum,-1.886857861
50983at155619,T. fuscoviolaceum,-1.09080075
50984at155619,T. fuscoviolaceum,-1.200771532
50984at155619,T. abietinum,-0.502087098
51176at155619,T. abietinum,-1.096601162
51176at155619,T. fuscoviolaceum,1.229199057
51205at155619,T. fuscoviolaceum,-0.711802296
51205at155619,T. abietinum,-1.35175259
51378at155619,T. fuscoviolaceum,0.490035727
51378at155619,T. abietinum,-0.351978427
51422at155619,T. fuscoviolaceum,-0.142671508
51422at155619,T. abietinum,-1.74818518
51569at155619,T. abietinum,-1.788950907
51569at155619,T. fuscoviolaceum,-1.553374822
51693at155619,T. fuscoviolaceum,1.176185062
51693at155619,T. abietinum,-1.327559327
52110at155619,T. fuscoviolaceum,0.803396218
52110at155619,T. abietinum,-1.003059247
52145at155619,T. fuscoviolaceum,0.713303923
52145at155619,T. abietinum,-1.016776293
52161at155619,T. fuscoviolaceum,-0.767411762
52161at155619,T. abietinum,-0.945927094
52270at155619,T. fuscoviolaceum,0.44667705
52270at155619,T. abietinum,-0.090035709
52429at155619,T. fuscoviolaceum,-0.577400501
52429at155619,T. abietinum,-1.115129977
52517at155619,T. fuscoviolaceum,-1.261023404
52517at155619,T. abietinum,-0.941601677
52571at155619,T. fuscoviolaceum,-0.191744767
52571at155619,T. abietinum,-2.409472095
5314at155619,T. abietinum,-1.250231094
5314at155619,T. fuscoviolaceum,1.34355248
53240at155619,T. fuscoviolaceum,0.058115639
53240at155619,T. abietinum,-1.060144023
53766at155619,T. fuscoviolaceum,-0.018696851
53766at155619,T. abietinum,-1.502408152
53937at155619,T. fuscoviolaceum,0.70664451
53937at155619,T. abietinum,-1.046754669
5450at155619,T. abietinum,-0.792184688
5450at155619,T. fuscoviolaceum,0.629492179
54891at155619,T. fuscoviolaceum,0.631109359
54891at155619,T. abietinum,-1.191085287
5504at155619,T. fuscoviolaceum,0.36111117
5504at155619,T. abietinum,-0.840261789
55132at155619,T. fuscoviolaceum,-0.789759048
55132at155619,T. abietinum,-0.942077459
5536at155619,T. fuscoviolaceum,0.702775474
5536at155619,T. abietinum,-1.181403816
5621at155619,T. fuscoviolaceum,-0.082905465
5621at155619,T. abietinum,-1.358414491
5643at155619,T. fuscoviolaceum,-0.578136932
5643at155619,T. abietinum,-1.262978479
5675at155619,T. fuscoviolaceum,-0.706893607
5675at155619,T. abietinum,-1.430438358
5752at155619,T. fuscoviolaceum,0.262777753
5752at155619,T. abietinum,-1.389235415
5780at155619,T. abietinum,-0.956619955
5780at155619,T. fuscoviolaceum,-1.396547683
5783at155619,T. fuscoviolaceum,-0.14896661
5783at155619,T. abietinum,-1.987360162
5784at155619,T. fuscoviolaceum,0.486236258
5784at155619,T. abietinum,-0.536045155
5794at155619,T. fuscoviolaceum,-0.83364333
5794at155619,T. abietinum,-0.867147216
5876at155619,T. abietinum,-0.224628313
5876at155619,T. fuscoviolaceum,-1.376570402
5879at155619,T. fuscoviolaceum,0.038951349
5879at155619,T. abietinum,-0.534742947
592at155619,T. fuscoviolaceum,-0.323126406
592at155619,T. abietinum,-0.850613794
5938at155619,T. abietinum,-1.219318544
5938at155619,T. fuscoviolaceum,0.228162164
5959at155619,T. abietinum,-0.513785085
5959at155619,T. fuscoviolaceum,-0.107717121
6016at155619,T. fuscoviolaceum,0.68803793
6016at155619,T. abietinum,-1.699376484
601at155619,T. fuscoviolaceum,0.641277823
601at155619,T. abietinum,-0.477465293
6024at155619,T. abietinum,-1.160342408
6024at155619,T. fuscoviolaceum,-0.780385157
6061at155619,T. abietinum,-1.099882195
6061at155619,T. fuscoviolaceum,-0.359798493
6077at155619,T. fuscoviolaceum,-0.901708287
6077at155619,T. abietinum,-1.265667091
6106at155619,T. fuscoviolaceum,-0.776343768
6106at155619,T. abietinum,-1.568520006
6194at155619,T. abietinum,-2.573786599
6194at155619,T. fuscoviolaceum,-1.1441776
6213at155619,T. abietinum,-0.962061418
6213at155619,T. fuscoviolaceum,0.352950097
6216at155619,T. abietinum,-1.205880228
6216at155619,T. fuscoviolaceum,2.058715993
6225at155619,T. abietinum,-1.093944469
6225at155619,T. fuscoviolaceum,-0.654291123
6304at155619,T. fuscoviolaceum,-0.898894276
6304at155619,T. abietinum,-1.309483316
6327at155619,T. abietinum,-0.943825662
6327at155619,T. fuscoviolaceum,1.136781354
6366at155619,T. abietinum,-1.478191988
6366at155619,T. fuscoviolaceum,0.417100175
6573at155619,T. abietinum,-1.147687493
6573at155619,T. fuscoviolaceum,-0.125529585
6611at155619,T. fuscoviolaceum,-0.896342486
6611at155619,T. abietinum,-1.293543653
6614at155619,T. abietinum,-1.231989861
6614at155619,T. fuscoviolaceum,-0.815909581
6686at155619,T. abietinum,-1.72988975
6686at155619,T. fuscoviolaceum,-0.103836003
6755at155619,T. abietinum,-1.783635598
6755at155619,T. fuscoviolaceum,0.709225104
6797at155619,T. fuscoviolaceum,-0.132571397
6797at155619,T. abietinum,-1.461623554
6824at155619,T. abietinum,-1.480590086
